"","MARITAL","COMMODITY","totalSPEND","totalsale","percent"
"1","Married","ACTIVITY                      ",6375.46,18733362.1299997,0.0340326523117295
"2","Married","COSMETICS                     ",63841.92,18733362.1299997,0.340792643397221
"3","Married","BULK PRODUCTS                 ",93432.13,18733362.1299997,0.498747258242434
"4","Married","BAKERY                        ",754475.41,18733362.1299997,4.02744261689032
"5","Married","ALCOHOL                       ",961644.92,18733362.1299997,5.13332798099289
"6","Married","DAIRY                         ",1386956.19,18733362.1299997,7.40366934870127
"7","Married","CANNED GOODS                  ",323488.47,18733362.1299997,1.72680412493582
"8","Married","BEVERAGE - NON WATER          ",937645.23,18733362.1299997,5.00521595372595
"9","Married","AUTO                          ",10774.01,18733362.1299997,0.0575124204893602
"10","Married","DELI                          ",468701.08,18733362.1299997,2.50195921451505
"11","Married","CLOTHING                      ",82913.95,18733362.1299997,0.442600476223225
"12","Married","BEVERAGE - WATER              ",244093.11,18733362.1299997,1.30298612873718
"13","Married","BABY                          ",164805.78,18733362.1299997,0.879744804249948
"14","Married","DRY GOODS                     ",274216.89,18733362.1299997,1.46378897763828
"15","Married","MEAT - BEEF                   ",735766.41,18733362.1299997,3.9275726636477
"16","Married","HOUSEHOLD                     ",1188524.42,18733362.1299997,6.34442665311365
"17","Married","GIFT                          ",121247.95,18733362.1299997,0.647230054907404
"18","Married","ELECTRONICS                   ",14461.05,18733362.1299997,0.0771940984199627
"19","Married","MEAT - CHICKEN                ",499728.08,18733362.1299997,2.6675835150794
"20","Married","IN STORE FOOD SERVICE         ",427146.51,18733362.1299997,2.28013800745337
"21","Married","GROCERY STAPLE                ",3858840.10000001,18733362.1299997,20.5987589052177
"22","Married","FLORAL                        ",141126.24,18733362.1299997,0.753341760121103
"23","Married","MEAT - OTHER                  ",393073.93,18733362.1299997,2.0982561873959
"24","Married","INTERNATIONAL FOOD            ",199162.22,18733362.1299997,1.06314188888208
"25","Married","HOLIDAY                       ",23457.76,18733362.1299997,0.125219166945129
"26","Married","FROZEN FOOD                   ",1300170.5,18733362.1299997,6.94040125300252
"27","Married","MEAT - PORK                   ",213413.46,18733362.1299997,1.13921600681726
"28","Married","PRODUCE                       ",1563305.35,18733362.1299997,8.3450335244228
"29","Married","OUTDOOR                       ",45571.89,18733362.1299997,0.243265942780345
"30","Married","MEDICAL SUPPLIES              ",7096.96,18733362.1299997,0.0378840698789188
"31","Married","MEAT - POULTRY                ",14658.54,18733362.1299997,0.0782483138812852
"32","Married","SEAFOOD                       ",269345.47,18733362.1299997,1.43778499625899
"33","Married","PERSONAL CARE                 ",618401.27,18733362.1299997,3.30106932065168
"34","Married","MEDICATION                    ",351082.5,18733362.1299997,1.87410299103637
"35","Married","MEAT - SAUSAGE                ",157693.25,18733362.1299997,0.841777620619788
"36","Married","SEASONAL PRODUCTS             ",14908.82,18733362.1299997,0.079584326062458
"37","Married","PET                           ",373273.86,18733362.1299997,1.99256202602435
"38","Married","MISC                          ",72362.92,18733362.1299997,0.386278338601684
"39","Married","MEAT - TURKEY                 ",83265.42,18733362.1299997,0.44447664771642
"40","Married","SPECIALTY FOOD                ",82752.64,18733362.1299997,0.441739392137621
