"","HOMEOWNER","COMMODITY","totalSPEND","totalsale","percent"
"1","Homeowner","ACTIVITY                      ",9094.09,24748882.6399997,0.0367454568849987
"2","Homeowner","COSMETICS                     ",80589.22,24748882.6399997,0.3256277108436
"3","Homeowner","BULK PRODUCTS                 ",121428.43,24748882.6399997,0.490642069649419
"4","Homeowner","BAKERY                        ",981994.410000001,24748882.6399997,3.96783331305988
"5","Homeowner","ALCOHOL                       ",1276745.07,24748882.6399997,5.15879883779682
"6","Homeowner","DAIRY                         ",1840545.32,24748882.6399997,7.43688249192016
"7","Homeowner","CANNED GOODS                  ",422369.81,24748882.6399997,1.70662173377216
"8","Homeowner","BEVERAGE - NON WATER          ",1215713.47,24748882.6399997,4.91219538143972
"9","Homeowner","AUTO                          ",14530.25,24748882.6399997,0.0587107313544568
"10","Homeowner","DELI                          ",607727.2,24748882.6399997,2.45557429335326
"11","Homeowner","CLOTHING                      ",106831.51,24748882.6399997,0.43166195239593
"12","Homeowner","BEVERAGE - WATER              ",328852.32,24748882.6399997,1.32875623026513
"13","Homeowner","BABY                          ",264765.88,24748882.6399997,1.06980942877833
"14","Homeowner","DRY GOODS                     ",360555.53,24748882.6399997,1.45685579120757
"15","Homeowner","MEAT - BEEF                   ",963036.86,24748882.6399997,3.89123369328812
"16","Homeowner","HOUSEHOLD                     ",1568792.35,24748882.6399997,6.33884112191993
"17","Homeowner","GIFT                          ",155462.33,24748882.6399997,0.628158985039343
"18","Homeowner","ELECTRONICS                   ",17728.12,24748882.6399997,0.0716320015649815
"19","Homeowner","MEAT - CHICKEN                ",677593.55,24748882.6399997,2.73787532090382
"20","Homeowner","IN STORE FOOD SERVICE         ",563819.59,24748882.6399997,2.2781617990654
"21","Homeowner","GROCERY STAPLE                ",5063600.18999998,24748882.6399997,20.4599143470667
"22","Homeowner","FLORAL                        ",187283.16,24748882.6399997,0.756733799760758
"23","Homeowner","MEAT - OTHER                  ",507929.34,24748882.6399997,2.05233241188462
"24","Homeowner","INTERNATIONAL FOOD            ",270844.38,24748882.6399997,1.09437013355203
"25","Homeowner","HOLIDAY                       ",31741.57,24748882.6399997,0.128254557838901
"26","Homeowner","FROZEN FOOD                   ",1703809.5,24748882.6399997,6.88438958955775
"27","Homeowner","MEAT - PORK                   ",279701.86,24748882.6399997,1.13015954727564
"28","Homeowner","PRODUCE                       ",2103103.2,24748882.6399997,8.49777030580331
"29","Homeowner","OUTDOOR                       ",59261.68,24748882.6399997,0.239451941576627
"30","Homeowner","MEDICAL SUPPLIES              ",10266.19,24748882.6399997,0.0414814282702507
"31","Homeowner","MEAT - POULTRY                ",19452.2,24748882.6399997,0.0785982958622986
"32","Homeowner","SEAFOOD                       ",362011.04,24748882.6399997,1.46273690520036
"33","Homeowner","PERSONAL CARE                 ",821597.73,24748882.6399997,3.31973666024064
"34","Homeowner","MEDICATION                    ",457572.69,24748882.6399997,1.8488620139176
"35","Homeowner","MEAT - SAUSAGE                ",206487.91,24748882.6399997,0.834332252504482
"36","Homeowner","SEASONAL PRODUCTS             ",18792.04,24748882.6399997,0.0759308623074074
"37","Homeowner","PET                           ",489366.29,24748882.6399997,1.97732680346981
"38","Homeowner","MISC                          ",92252.11,24748882.6399997,0.372752626217154
"39","Homeowner","MEAT - TURKEY                 ",118813.82,24748882.6399997,0.480077511895307
"40","Homeowner","SPECIALTY FOOD                ",114246.13,24748882.6399997,0.461621365545421
"41","Homeowner","TOBACCO PRODUCTS              ",218342.65,24748882.6399997,0.882232354389648
"42","Homeowner","TOYS                          ",34231.65,24748882.6399997,0.138315941361628
"43","null     ","ACTIVITY                      ",2059.2,6193182.20999996,0.0332494657863459
"44","null     ","COSMETICS                     ",17683.63,6193182.20999996,0.285533824137238
"45","null     ","BULK PRODUCTS                 ",24197.43,6193182.20999996,0.390710771611548
"46","null     ","ALCOHOL                       ",353279.26,6193182.20999996,5.70432530516492
"47","null     ","DAIRY                         ",445101.13,6193182.20999996,7.18695357099792
"48","null     ","CANNED GOODS                  ",103849.87,6193182.20999996,1.67684183152752
"49","null     ","AUTO                          ",4638.35,6193182.20999996,0.0748944539773201
"50","null     ","DELI                          ",136633.1,6193182.20999996,2.20618569528573
"51","null     ","CLOTHING                      ",22688.63,6193182.20999996,0.366348497923495
"52","null     ","BEVERAGE - WATER              ",94489.06,6193182.20999996,1.52569481723679
"53","null     ","BABY                          ",85959.04,6193182.20999996,1.38796239292305
"54","null     ","DRY GOODS                     ",100334.13,6193182.20999996,1.6200739231924
"55","null     ","MEAT - BEEF                   ",243463.63,6193182.20999996,3.93115561184178
"56","null     ","HOUSEHOLD                     ",387526.37,6193182.20999996,6.25730612889561
"57","null     ","BAKERY                        ",238911.71,6193182.20999996,3.85765672474864
"58","null     ","ELECTRONICS                   ",4402.36,6193182.20999996,0.0710839734844492
"59","null     ","MEAT - CHICKEN                ",173503.65,6193182.20999996,2.80152664844655
"60","null     ","IN STORE FOOD SERVICE         ",142790.03,6193182.20999996,2.30560033853745
"61","null     ","BEVERAGE - NON WATER          ",330797.85,6193182.20999996,5.34132274464442
"62","null     ","FLORAL                        ",40604.75,6193182.20999996,0.655636288795712
"63","null     ","MEAT - OTHER                  ",125408.85,6193182.20999996,2.02495011042152
"64","null     ","INTERNATIONAL FOOD            ",81159.82,6193182.20999996,1.31047040516511
"65","null     ","HOLIDAY                       ",6839.36,6193182.20999996,0.11043369576559
"66","null     ","FROZEN FOOD                   ",441314.75,6193182.20999996,7.12581569596679
"67","null     ","MEAT - PORK                   ",69673.08,6193182.20999996,1.12499644992684
"68","null     ","PRODUCE                       ",493912.58,6193182.20999996,7.97510170462114
"69","null     ","OUTDOOR                       ",12559.82,6193182.20999996,0.20280075047235
"70","null     ","GIFT                          ",30882.92,6193182.20999996,0.498659961112305
